"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Zhang Y.; Zhang C.; Cai X.; Qiu W.; Zhao X.","Zhang, Yu (57266795400); Zhang, Chen (57758058100); Cai, Xu (7401847838); Qiu, Wei (58594038300); Zhao, Xiaobin (56384019700)","57266795400; 57758058100; 7401847838; 58594038300; 56384019700","Transient Grid-synchronization Stability Analysis of Grid-tied Voltage Source Converters: Stability Region Estimation and Stabilization Control; [并网变换器的暂态同步稳定性分析：稳定域估计与镇定控制]","2022","Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering","42","21","","7871","7883","12","8","10.13334/j.0258-8013.pcsee.211148","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149739150&doi=10.13334%2fj.0258-8013.pcsee.211148&partnerID=40&md5=d5c999ca8fd146c0ed403102b8cefb21","Article","Final","","Scopus","2-s2.0-85149739150"
"Rivas M.V.; Arenas Muñetón M.J.; Bordoni A.V.; Lombardo M.V.; Spagnuolo C.C.; Wolosiuk A.","Rivas, M. Verónica (36788535100); Arenas Muñetón, María J. (58110699300); Bordoni, Andrea V. (56889242400); Lombardo, M. Verónica (56850556300); Spagnuolo, Carla C. (57196968329); Wolosiuk, Alejandro (6507654372)","36788535100; 58110699300; 56889242400; 56850556300; 57196968329; 6507654372","Revisiting carboxylic group functionalization of silica sol-gel materials","2023","Journal of Materials Chemistry B","11","8","","1628","1653","25","2","10.1039/d2tb02279f","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148522402&doi=10.1039%2fd2tb02279f&partnerID=40&md5=a8497804c4a257cf8f2af25184fd3ba6","Review","Final","","Scopus","2-s2.0-85148522402"
"Zheng D.; Zheng Z.; Yang J.; Xu Y.; Ng K.-M.; Huang L.; Chen Y.; Gao W.","Zheng, Delun (57212218099); Zheng, Zengyao (57202098533); Yang, Jianying (55331678300); Xu, Yanping (57198771459); Ng, Kwan-Ming (26026091100); Huang, Linjia (58596846300); Chen, Yaowen (8274055400); Gao, Wenhua (8927046500)","57212218099; 57202098533; 55331678300; 57198771459; 26026091100; 58596846300; 8274055400; 8927046500","Ultrasensitive photoelectrochemical sensing platform based on heterostructural CuO/NCDs@Au nanocomposites with the efficient photo-induced carrier separation","2022","Microchemical Journal","181","","107779","","","","1","10.1016/j.microc.2022.107779","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134585255&doi=10.1016%2fj.microc.2022.107779&partnerID=40&md5=6c716abec8e1178daf14e5a5ed15903b","Article","Final","","Scopus","2-s2.0-85134585255"
"Wu W.; Gao L.; Zhang X.","Wu, Weiguo (55707511700); Gao, Liyang (56549277000); Zhang, Xiao (56066620000)","55707511700; 56549277000; 56066620000","A Stability Training Method of Legged Robots Based on Training Platforms and Reinforcement Learning with Its Simulation and Experiment","2022","Micromachines","13","9","1436","","","","1","10.3390/mi13091436","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138682767&doi=10.3390%2fmi13091436&partnerID=40&md5=e3756a0c10289946b9a6fa17052e1e4f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85138682767"
"Banthia P.; Gambhir L.; Daga D.; Sharma A.; Kapoor N.; Agarwal R.D.; Sharma G.","Banthia, Poonam (57459951300); Gambhir, Lokesh (56079958400); Daga, Dhiraj (56120981800); Sharma, Asha (57214355860); Kapoor, Neha (8401622500); Agarwal, R.D. (55317615700); Sharma, Gaurav (56241601600)","57459951300; 56079958400; 56120981800; 57214355860; 8401622500; 55317615700; 56241601600","Phytogenic synthesis of metallic nanoparticles: application for breast cancer nanomedicine","2023","Vegetos","36","1","","10","19","9","1","10.1007/s42535-022-00542-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144988642&doi=10.1007%2fs42535-022-00542-9&partnerID=40&md5=50ca880b97e7833f94dad054e0b0cd39","Review","Final","","Scopus","2-s2.0-85144988642"
"Dong Z.; Li C.","Dong, Zhiyong (57198537768); Li, Chengming (57258948800)","57198537768; 57258948800","High-Quality Development Trend and Path Choice of Specialized, Sophisticated, Distinctive and Novel SMEs","2022","Frontiers of Economics in China","17","4","","591","614","23","0","10.3868/s060-[phone]-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-[phone]&doi=10.3868%2fs060-[phone]-3&partnerID=40&md5=99e009f5c49f921beb6dd5e57364f60d","Article","Final","","Scopus","2-s2.0-85170273523"
"Yuan W.; Shen Y.; Wang B.; Li J.; Liu L.; Huang Y.; Hu Z.","Yuan, Weihao (57220811892); Shen, Yibo (57214242606); Wang, Baolong (57214242209); Li, Jun (57418568300); Liu, Li (57207307040); Huang, Yudong (57214324763); Hu, Zhen (55705494500)","57220811892; 57214242606; 57214242209; 57418568300; 57207307040; 57214324763; 55705494500","Ultrafast Self-Healing Fiber/Matrix Composite with Single-Component Microcapsules Loaded with Cationic Catalyst","2023","ACS Applied Polymer Materials","5","3","","2016","2025","9","1","10.1021/acsapm.2c02071","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148088669&doi=10.1021%2facsapm.2c02071&partnerID=40&md5=8dca99328114d68ac3d8495c336b0c9d","Article","Final","","Scopus","2-s2.0-85148088669"
"Zhang Y.; Hao H.; Lin J.; Ma Z.; Li H.; Nie Z.; Cui Y.; Guo Z.; Zhang Y.; Wang X.; Tang R.","Zhang, Ying (57221363196); Hao, Haibin (57203330730); Lin, Jiake (57209255739); Ma, Zaiqiang (57195722599); Li, Huixin (57882018500); Nie, Zihao (57565704400); Cui, Yihao (57882171400); Guo, Zhengxi (57195149419); Zhang, Yaqin (57566290200); Wang, Xiaoyu (35785509400); Tang, Ruikang (55559167100)","57221363196; 57203330730; 57209255739; 57195722599; 57882018500; 57565704400; 57882171400; 57195149419; 57566290200; 35785509400; 55559167100","Conformation-Stabilized Amorphous Nanocoating for Rational Design of Long-Term Thermostable Viral Vaccines","2022","ACS Applied Materials and Interfaces","14","35","","39873","39884","11","3","10.1021/acsami.2c12065","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137624473&doi=10.1021%2facsami.2c12065&partnerID=40&md5=ba42268b7b88e9d20b7eaff477aa2108","Article","Final","","Scopus","2-s2.0-85137624473"
"Alafnan H.; Pei X.; Mansour D.-E.A.; Khedr M.; Song W.; Alsaleh I.; Albaker A.; Alturki M.; Zeng X.","Alafnan, Hamoud (57190847162); Pei, Xiaoze (55257009800); Mansour, Diaa-Eldin A. (22962535400); Khedr, Moanis (57218172051); Song, Wenjuan (56650428200); Alsaleh, Ibrahim (57200269921); Albaker, Abdullah (57200271709); Alturki, Mansoor (57196454355); Zeng, Xianwu (55754454000)","57190847162; 55257009800; 22962535400; 57218172051; 56650428200; 57200269921; 57200271709; 57196454355; 55754454000","Impact of Copper Stabilizer Thickness on SFCL Performance with PV-Based DC Systems Using a Multilayer Thermoelectric Model","2023","Sustainability (Switzerland)","15","9","7372","","","","1","10.3390/su15097372","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159377792&doi=10.3390%2fsu15097372&partnerID=40&md5=a006a43863183c8209abf3a04008f3a0","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85159377792"
"Elzat E.Y.-Y.; Fan X.; Yang Z.; Yuan Z.; Pang Y.; Feng S.","Elzat, Elham Yilizati-Yilihamu (57887789700); Fan, Xiangchuang (57887561400); Yang, Zimeng (57888471400); Yuan, Zhongze (57816348700); Pang, Yilin (57214891640); Feng, Shiqing (8238404700)","57887789700; 57887561400; 57888471400; 57816348700; 57214891640; 8238404700","Establishing a Mouse Contusion Spinal Cord Injury Model Based on a Minimally Invasive Technique","2022","Journal of Visualized Experiments","2022","187","e64538","","","","3","10.3791/64538","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137914293&doi=10.3791%2f64538&partnerID=40&md5=704ed6c5266c08355667a1769710ed30","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85137914293"
"","","","3rd International Conference on Structural Engineering and Construction Management, SECON 2022","2023","Lecture Notes in Civil Engineering","284","","","","","1228","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144519581&partnerID=40&md5=d1ba2653e44787735a8b7ba912f74603","Conference review","Final","","Scopus","2-s2.0-85144519581"
"Saravanakumar K.; Priya V.S.; Balakumar V.; Prabavathi S.L.; Muthuraj V.","Saravanakumar, Karunamoorthy (16408701600); Priya, Velmurugan Shanmuga (57114964000); Balakumar, Vellaichamy (56703116400); Prabavathi, Seenivasan Lakshmi (57200601983); Muthuraj, Velluchamy (57203214600)","16408701600; 57114964000; 56703116400; 57200601983; 57203214600","Noble metal nanoparticles (Mx = Ag, Au, Pd) decorated graphitic carbon nitride nanosheets for ultrafast catalytic reduction of anthropogenic pollutant, 4-nitrophenol","2022","Environmental Research","212","","113185","","","","18","10.1016/j.envres.2022.113185","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128177144&doi=10.1016%2fj.envres.2022.113185&partnerID=40&md5=6283ea73f9b7a9caca7adfc8c0516779","Article","Final","","Scopus","2-s2.0-85128177144"
"Van Der Verren M.; Vykoukal V.; Styskalik A.; Malik A.S.; Aprile C.; Debecker D.P.","Van Der Verren, Margot (57221345888); Vykoukal, Vit (56024353500); Styskalik, Ales (49864644300); Malik, Ali Shan (57202018195); Aprile, Carmela (8588001000); Debecker, Damien P. (16834480600)","57221345888; 56024353500; 49864644300; 57202018195; 8588001000; 16834480600","Airborne Preparation of Small Gold Nanoparticles Dispersed on Mesoporous Silica for the Catalytic Oxidation of Glycerol to Dihydroxyacetone","2022","ACS Applied Nano Materials","5","12","","18977","18985","8","2","10.1021/acsanm.2c04786","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142661466&doi=10.1021%2facsanm.2c04786&partnerID=40&md5=9cb74cfc8cde8413d3d535cbd04602ea","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85142661466"
"Joseph A.; Khatun S.; Sai Hemanth Kumar D.; Rengan A.K.; Muralidharan K.","Joseph, Anju (57553928700); Khatun, Sajmina (57408509500); Sai Hemanth Kumar, Dasari (57219120564); Rengan, Aravind K. (58158015000); Muralidharan, Krishnamurthi (7003572702)","57553928700; 57408509500; 57219120564; 58158015000; 7003572702","Insight into the Effect of Stabilizers on Anticancer and Antibacterial Activity of AgBiS2 Nanomaterial","2023","Chemistry - A European Journal","29","34","e202203796","","","","1","10.1002/chem.202203796","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85156128073&doi=10.1002%2fchem.202203796&partnerID=40&md5=1dfd27fb249a6ade5efea1a8c11d82d6","Article","Final","","Scopus","2-s2.0-85156128073"
"Ma L.; Fan X.; Wei G.; Sheng Y.; Liu S.; Liu X.","Ma, Li (55945080500); Fan, Xinli (57324995800); Wei, Gaoming (57202626711); Sheng, Youjie (57189064505); Liu, Shangming (57219780052); Liu, Xixi (57219723892)","55945080500; 57324995800; 57202626711; 57189064505; 57219780052; 57219723892","Preparation and characterization of antioxidant gel foam for preventing coal spontaneous combustion","2023","Fuel","338","","127270","","","","9","10.1016/j.fuel.2022.127270","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145172937&doi=10.1016%2fj.fuel.2022.127270&partnerID=40&md5=94b3b694243ed2c614b1e32b54f6aa7d","Article","Final","","Scopus","2-s2.0-85145172937"
"Yue W.; Yu Z.; Ma X.; Liu H.; Li W.","Yue, Wenchang (57862764700); Yu, Zhaosheng (56383188100); Ma, Xiaoqian (55251933100); Liu, Hongyu (57926073000); Li, Weijie (57875697900)","57862764700; 56383188100; 55251933100; 57926073000; 57875697900","Enhanced stability of Ni-CaO catalysts by perovskite-type stabilizer in biomass pyrolysis for hydrogen production","2023","Journal of Analytical and Applied Pyrolysis","174","","106130","","","","0","10.1016/j.jaap.2023.106130","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167581220&doi=10.1016%2fj.jaap.2023.106130&partnerID=40&md5=be86f149e5bd1de5840b99a16a7152a3","Article","Final","","Scopus","2-s2.0-85167581220"
"Wang Z.; Yan G.; Zhao Y.; Peng J.; Wang D.; Ren S.","Wang, Zhenyang (57876936500); Yan, Gangui (7202089440); Zhao, Yue (57876746100); Peng, Jili (57367055800); Wang, Dazhong (58511864900); Ren, Shuang (58512832500)","57876936500; 7202089440; 57876746100; 57367055800; 58511864900; 58512832500","Analysis and suppression of low-frequency oscillation of photovoltaic cells with inertia control","2023","2023 IEEE 6th International Electrical and Energy Conference, CIEEC 2023","","","","1145","1150","5","0","10.1109/CIEEC58067.2023.10166945","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167574429&doi=10.1109%2fCIEEC58067.2023.10166945&partnerID=40&md5=70dd50a94395cb5172b527c5180a09b0","Conference paper","Final","","Scopus","2-s2.0-85167574429"
"Ding Q.; Li J.; Chen X.; Yin J.; Li S.; Li H.","Ding, Qian (57226964900); Li, Jiangpeng (58209475600); Chen, Xipeng (57211388714); Yin, Jia (58632527400); Li, Sha (57710737900); Li, Hongjuan (35771123400)","57226964900; 58209475600; 57211388714; 58632527400; 57710737900; 35771123400","Fabrication of the CNTs/NiAl–LDH nanocomposite as a carrier of a luminescent sensor for DNA detection","2023","Materials Science and Engineering: B","298","","116920","","","","0","10.1016/j.mseb.2023.116920","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173238475&doi=10.1016%2fj.mseb.2023.116920&partnerID=40&md5=e42bc82da0e92e3fde261345b33318f9","Article","Final","","Scopus","2-s2.0-85173238475"
"Mili K.; Hsine Z.; Chevalier Y.; Ledoux G.; Mlika R.","Mili, Khawla (57933792600); Hsine, Zouhour (57202784189); Chevalier, Yves (15749170900); Ledoux, Gilles (55407633600); Mlika, Rym (6603025564)","57933792600; 57202784189; 15749170900; 55407633600; 6603025564","Application of thiol capped ZnS quantum dots as a fluorescence probe for determination of tetracycline residues","2023","Solid State Communications","360","","115040","","","","2","10.1016/j.ssc.2022.115040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144034927&doi=10.1016%2fj.ssc.2022.115040&partnerID=40&md5=4ac5b7da19f22f7d19a53dcb3cad6333","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85144034927"
"Zhou Q.; Sun C.G.; Liu X.; Li X.; Shao Z.; Tan K.; Shen Y.","Zhou, Qingli (57218678955); Sun, Chenggang Guo (57865912500); Liu, Xing (57566183100); Li, Xiaofan (57866324700); Shao, Ziyan (57209411982); Tan, Kai (36546824800); Shen, Yuehai (7404767117)","57218678955; 57865912500; 57566183100; 57866324700; 57209411982; 36546824800; 7404767117","Electron donor-acceptor complex-catalyzed photoredox reactions mediated by DIPEA and inorganic carbonates","2022","Organic Chemistry Frontiers","9","19","","5264","5271","7","7","10.1039/d2qo00868h","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136921821&doi=10.1039%2fd2qo00868h&partnerID=40&md5=a8fc944d61c9f4d6b27db6a371b8465d","Article","Final","","Scopus","2-s2.0-85136921821"
"Palraj M.; Rajamanickam P.","Palraj, Manmathakrishnan (57226641710); Rajamanickam, Panneerselvam (57200370239)","57226641710; 57200370239","Motion control studies of a barge mounted offshore dynamic wind turbine using gyrostabilizer","2021","Ocean Engineering","237","","109578","","","","5","10.1016/j.oceaneng.2021.109578","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112148084&doi=10.1016%2fj.oceaneng.2021.109578&partnerID=40&md5=222ff955d8c88902ca2c3bb240cad946","Article","Final","","Scopus","2-s2.0-85112148084"
"Zaghlul N.S.A.; Goh S.L.; Razman R.; Karman S.; Chan C.K.","Zaghlul, Nureen Shahirah Ahmad (57659562500); Goh, Siew Li (57190984194); Razman, Rizal (42262508100); Karman, Salmah (42461593000); Chan, Chow Khuen (56274607400)","57659562500; 57190984194; 42262508100; 42461593000; 56274607400","A Preliminary Study of Ankle Muscular Strategy During Single Leg Stance","2022","IFMBE Proceedings","86","","","303","311","8","0","10.1007/978-3-030-90724-2_33","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129267243&doi=10.1007%2f978-3-030-90724-2_33&partnerID=40&md5=658a9ea962811cf5bb194229bb43c9dc","Conference paper","Final","","Scopus","2-s2.0-85129267243"
"Ye S.-Y.; Pan C.-G.; Dai Y.-H.; Liang G.-X.","Ye, Shu-Ying (57216502185); Pan, Chang-Gang (57201281497); Dai, Yu-Hua (57222262095); Liang, Guo-Xi (26655739100)","57216502185; 57201281497; 57222262095; 26655739100","Sensitive electrochemiluminescent detection of telomerase activity based on nicking enzyme assisted signal amplification","2021","Microchemical Journal","165","","106123","","","","4","10.1016/j.microc.2021.106123","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102038546&doi=10.1016%2fj.microc.2021.106123&partnerID=40&md5=a08372f5f6e61d328a9aefc7a1de2ed7","Article","Final","","Scopus","2-s2.0-85102038546"
"Ma T.; Hu X.; Lu S.; Liao X.; Song Y.; Hu X.","Ma, Tao (57197749194); Hu, Xinna (57214595661); Lu, Shuyu (57219423157); Liao, Xiaojun (9742832400); Song, Yi (55349016900); Hu, Xiaosong (14051799200)","57197749194; 57214595661; 57219423157; 9742832400; 55349016900; 14051799200","Nanocellulose: a promising green treasure from food wastes to available food materials","2022","Critical Reviews in Food Science and Nutrition","62","4","","989","1002","13","44","10.1080/10408398.2020.1832440","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092619253&doi=10.1080%2f10408398.2020.1832440&partnerID=40&md5=b250fa7814dfe8e0d8418469511df8f0","Review","Final","","Scopus","2-s2.0-85092619253"
"Martínez-Castro M.; Bahíllo E.; Martínez-Cámara S.; Barredo J.-L.","Martínez-Castro, Miriam (26635520400); Bahíllo, Esther (57105544000); Martínez-Cámara, Sonia (57105802300); Barredo, José-Luis (16945562500)","26635520400; 57105544000; 57105802300; 16945562500","Carotenoids biosynthesis in corynebacterium glutamicum","2021","The Encyclopedia of Bacteriology Research Developments","11","","","2857","2870","13","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118470743&partnerID=40&md5=6c3a0f6016243ced7a4bc2c5cc7b0ca6","Book chapter","Final","","Scopus","2-s2.0-85118470743"
"Zhang C.; Shao C.; Wang J.; Li Z.; Liang M.; Wang Y.; Liu D.; Lu S.","Zhang, Cheng (57216374180); Shao, Congying (25722378700); Wang, Junsheng (57739559700); Li, Ziwei (57739829400); Liang, Mengna (57565691100); Wang, Yongxiang (55734020900); Liu, Dan (57605864600); Lu, Shun (58086710500)","57216374180; 25722378700; 57739559700; 57739829400; 57565691100; 55734020900; 57605864600; 58086710500","Multifunctional Fluorescent Copper Nanoclusters for Ag+Sensing, Anticounterfeiting, and Blue/White Light-Emitting Diodes","2022","ACS Applied Nano Materials","5","5","","7449","7459","10","9","10.1021/acsanm.2c01449","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131880886&doi=10.1021%2facsanm.2c01449&partnerID=40&md5=2256d8ed7aba853e8547d9e8c0e15b8c","Article","Final","","Scopus","2-s2.0-85131880886"
"Yu G.; Wang J.; Ma H.; Liu X.; Qin S.; Yang Z.; Zhang G.; Li Y.; Zhu L.","Yu, Gang (57190295428); Wang, Jing (57205381369); Ma, Hongmei (57205377625); Liu, Xujie (57939761300); Qin, Shengjian (56857110800); Yang, Zhigang (56942589200); Zhang, Guanglei (23500876000); Li, Yanting (55876089000); Zhu, Luyi (22037223200)","57190295428; 57205381369; 57205377625; 57939761300; 56857110800; 56942589200; 23500876000; 55876089000; 22037223200","Exploring abundantly synergic effects of K-Cu supported paper catalysts using TiO2-ZrO2 mesoporous fibers as matrix towards soot efficient oxidation","2021","Chemical Engineering Journal","417","","128111","","","","10","10.1016/j.cej.2020.128111","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098094068&doi=10.1016%2fj.cej.2020.128111&partnerID=40&md5=ae298d1f6ff57317fb7758775c12f29b","Article","Final","","Scopus","2-s2.0-85098094068"
"Yang S.; Feng W.; Xue L.; Yin M.; Li B.; Lu L.; Dai F.; Jiao J.; Chen Q.","Yang, Shengnan (57221158135); Feng, Wei (57219469614); Xue, Lan (57221866872); Yin, Mengai (57221873369); Li, Binshuai (57212648768); Lu, Lina (57405140200); Dai, Fuju (57405638600); Jiao, Jun (57196374216); Chen, Qiang (56211244200)","57221158135; 57219469614; 57221866872; 57221873369; 57212648768; 57405140200; 57405638600; 57196374216; 56211244200","Multifunctional amino acids empowering bifunctional biosensing platform for depression study","2022","Biosensors and Bioelectronics","201","","113972","","","","2","10.1016/j.bios.2022.113972","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122511536&doi=10.1016%2fj.bios.2022.113972&partnerID=40&md5=f0abc8b93f8da123815a170ddd1f46e7","Article","Final","","Scopus","2-s2.0-85122511536"
"Abobeih M.H.; Wang Y.; Randall J.; Loenen S.J.H.; Bradley C.E.; Markham M.; Twitchen D.J.; Terhal B.M.; Taminiau T.H.","Abobeih, M.H. (57202774905); Wang, Y. (57208180527); Randall, J. (57213259132); Loenen, S.J.H. (57222866179); Bradley, C.E. (57212234039); Markham, M. (7004611650); Twitchen, D.J. (7004393260); Terhal, B.M. (7004176595); Taminiau, T.H. (15842761300)","57202774905; 57208180527; 57213259132; 57222866179; 57212234039; 7004611650; 7004393260; 7004176595; 15842761300","Fault-tolerant operation of a logical qubit in a diamond quantum processor","2022","Nature","606","7916","","884","889","5","42","10.1038/s41586-022-04819-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132495664&doi=10.1038%2fs41586-022-04819-6&partnerID=40&md5=0bfb63a27e4ec2e9aa14cc317e148008","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85132495664"
"Erfani A.; Hanna A.; Zarrintaj P.; Manouchehri S.; Weigandt K.; Aichele C.P.; Ramsey J.D.","Erfani, Amir (56974081300); Hanna, Abanoub (57224494360); Zarrintaj, Payam (57194551164); Manouchehri, Saeed (57188626804); Weigandt, Katie (35097984800); Aichele, Clint P. (21833738400); Ramsey, Joshua D. (24076843600)","56974081300; 57224494360; 57194551164; 57188626804; 35097984800; 21833738400; 24076843600","Biodegradable zwitterionic poly(carboxybetaine) microgel for sustained delivery of antibodies with extended stability and preserved function","2021","Soft Matter","17","21","","5349","5361","12","13","10.1039/d1sm00154j","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107711580&doi=10.1039%2fd1sm00154j&partnerID=40&md5=6ca29e897188e63deb948398a2af17d9","Article","Final","","Scopus","2-s2.0-85107711580"
"Ma Y.; Yang H.; Qu Z.; Xin H.; Han J.","Ma, Yilin (57221540769); Yang, Huan (50162858400); Qu, Zisen (57197772254); Xin, Huanhai (55704991700); Han, Junfei (57203744901)","57221540769; 50162858400; 57197772254; 55704991700; 57203744901","Design Method for Improving Damping Characteristics of Virtual Synchronous Generator; [改善虚拟同步发电机阻尼特性的设计方法]","2021","Dianwang Jishu/Power System Technology","45","1","","269","275","6","19","10.13335/j.1000-3673.pst.2019.1857","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099424227&doi=10.13335%2fj.1000-3673.pst.2019.1857&partnerID=40&md5=2ac62c7403c21414bb443a82a5af6bc1","Article","Final","","Scopus","2-s2.0-85099424227"
"Mutharani B.; Tsai H.-C.; Lai J.-Y.; Chen S.-M.","Mutharani, Bhuvanenthiran (57201195873); Tsai, Hsieh-Chih (56187150200); Lai, Juin-Yih (26643223500); Chen, Shen-Ming (57449811900)","57201195873; 56187150200; 26643223500; 57449811900","Protein-assisted biomimetic synthesis of nanoscale gadolinium-integrated polypyrrole for synergetic and ultrasensitive electrochemical assays of nicardipine in biological samples","2022","Analytica Chimica Acta","1199","","339567","","","","3","10.1016/j.aca.2022.339567","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124410733&doi=10.1016%2fj.aca.2022.339567&partnerID=40&md5=f3fbfcb139d2333c1d04d726d5aebdcd","Article","Final","","Scopus","2-s2.0-85124410733"
"Aydın B.; Ünver H.Ö.","Aydın, Berk (58107520300); Ünver, Hakkı Özgür (6603873269)","58107520300; 6603873269","MODELING AND VERIFICATION OF FIRING DYNAMICS OF A MULTIPLE LAUNCH ROCKET SYSTEM","2022","ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)","5","","V005T07A052","","","","0","10.1115/IMECE2022-95035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148331593&doi=10.1115%2fIMECE2022-95035&partnerID=40&md5=dad821da9fb5beb2c211b33c66e5df66","Conference paper","Final","","Scopus","2-s2.0-85148331593"
"Park K.H.; Kwon J.; Jeong U.; Kim J.-Y.; Kotov N.A.; Yeom J.","Park, Ki Hyun (57200045910); Kwon, Junyoung (57194727019); Jeong, Uichang (57279133600); Kim, Ji-Young (57202767632); Kotov, Nicholas A. (22135180200); Yeom, Jihyeon (55598843400)","57200045910; 57194727019; 57279133600; 57202767632; 22135180200; 55598843400","Broad Chiroptical Activity from Ultraviolet to Short-Wave Infrared by Chirality Transfer from Molecular to Micrometer Scale","2021","ACS Nano","15","9","","15229","15237","8","11","10.1021/acsnano.1c05888","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116010351&doi=10.1021%2facsnano.1c05888&partnerID=40&md5=fbd66be429c5786500e2ff2248656e89","Article","Final","","Scopus","2-s2.0-85116010351"
"Xi Y.; Liu B.; Wang S.; Wei S.; Yin S.; Ngai T.; Yang X.","Xi, Yongkang (56278263900); Liu, Bo (57218153914); Wang, Shuxin (57222594402); Wei, Shuheng (57557371200); Yin, Shouwei (21234441700); Ngai, To (7003391617); Yang, Xiaoquan (7406499971)","56278263900; 57218153914; 57222594402; 57557371200; 21234441700; 7003391617; 7406499971","CO2-responsive Pickering emulsions stabilized by soft protein particles for interfacial biocatalysis","2022","Chemical Science","13","10","","2884","2890","6","12","10.1039/d1sc06146a","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127412918&doi=10.1039%2fd1sc06146a&partnerID=40&md5=a2a6b8592ce8e0e58d8a440786f1b3b1","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85127412918"
"Wang Z.; Yang S.; Shi M.; Qin K.","Wang, Zihao (57203904329); Yang, Sen (57409341700); Shi, Mengji (56276412800); Qin, Kaiyu (17342612300)","57203904329; 57409341700; 56276412800; 17342612300","MLSS-VO: A Multi-Level Scale Stabilizer with Self-Supervised Features for Monocular Visual Odometry in Target Tracking","2022","Electronics (Switzerland)","11","2","223","","","","0","10.3390/electronics11020223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122700683&doi=10.3390%2felectronics11020223&partnerID=40&md5=6c8e3735ffacd81c419a414897c03f60","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122700683"
"Stoll M.; Arnold U.T.P.; Hupfer C.; Stuckmann C.; Bichlmaier S.; Mindt M.; Seher-Weiß S.; Hibler S.; Thielecke F.","Stoll, Martin (58169760900); Arnold, Uwe T.P. (8613208200); Hupfer, Christopher (58169028500); Stuckmann, Christoph (57195126501); Bichlmaier, Stephan (58169213500); Mindt, Maximilian (56340817000); Seher-Weiß, Susanne (36053801000); Hibler, Stefan (58169939900); Thielecke, Frank (55905216500)","58169760900; 8613208200; 58169028500; 57195126501; 58169213500; 56340817000; 36053801000; 58169939900; 55905216500","FULL ELECTRIC HELICOPTER ANTI-TORQUE","2022","48rd European Rotorcraft Forum, ERF 2022","","","","","","","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151494175&partnerID=40&md5=d6e3a187a3ec08a9971e34d462e3ceae","Conference paper","Final","","Scopus","2-s2.0-85151494175"
